module,class_name,node_id,iso_class,iso_node_id
nodes_bfl,FluxProUltraImageNode,FluxProUltraImageNode,FluxProUltraImageNode_ISO,FluxProUltraImageNode_ISO
nodes_bfl,FluxKontextProImageNode,FluxKontextProImageNode,FluxKontextProImageNode_ISO,FluxKontextProImageNode_ISO
nodes_bfl,FluxProExpandNode,FluxProExpandNode,FluxProExpandNode_ISO,FluxProExpandNode_ISO
nodes_bfl,FluxProFillNode,FluxProFillNode,FluxProFillNode_ISO,FluxProFillNode_ISO
nodes_bfl,Flux2ProImageNode,Flux2ProImageNode,Flux2ProImageNode_ISO,Flux2ProImageNode_ISO
nodes_bytedance,ByteDanceImageNode,ByteDanceImageNode,ByteDanceImageNode_ISO,ByteDanceImageNode_ISO
nodes_bytedance,ByteDanceImageEditNode,ByteDanceImageEditNode,ByteDanceImageEditNode_ISO,ByteDanceImageEditNode_ISO
nodes_bytedance,ByteDanceSeedreamNode,ByteDanceSeedreamNode,ByteDanceSeedreamNode_ISO,ByteDanceSeedreamNode_ISO
nodes_bytedance,ByteDanceTextToVideoNode,ByteDanceTextToVideoNode,ByteDanceTextToVideoNode_ISO,ByteDanceTextToVideoNode_ISO
nodes_bytedance,ByteDanceImageToVideoNode,ByteDanceImageToVideoNode,ByteDanceImageToVideoNode_ISO,ByteDanceImageToVideoNode_ISO
nodes_bytedance,ByteDanceFirstLastFrameNode,ByteDanceFirstLastFrameNode,ByteDanceFirstLastFrameNode_ISO,ByteDanceFirstLastFrameNode_ISO
nodes_bytedance,ByteDanceImageReferenceNode,ByteDanceImageReferenceNode,ByteDanceImageReferenceNode_ISO,ByteDanceImageReferenceNode_ISO
nodes_gemini,GeminiNode,GeminiNode,GeminiNode_ISO,GeminiNode_ISO
nodes_gemini,GeminiInputFiles,GeminiInputFiles,GeminiInputFiles_ISO,GeminiInputFiles_ISO
nodes_gemini,GeminiImage,GeminiImageNode,GeminiImage_ISO,GeminiImageNode_ISO
nodes_gemini,GeminiImage2,GeminiImage2Node,GeminiImage2_ISO,GeminiImage2Node_ISO
nodes_ideogram,IdeogramV1,IdeogramV1,IdeogramV1_ISO,IdeogramV1_ISO
nodes_ideogram,IdeogramV2,IdeogramV2,IdeogramV2_ISO,IdeogramV2_ISO
nodes_ideogram,IdeogramV3,IdeogramV3,IdeogramV3_ISO,IdeogramV3_ISO
nodes_kling,KlingCameraControls,KlingCameraControls,KlingCameraControls_ISO,KlingCameraControls_ISO
nodes_kling,KlingTextToVideoNode,KlingTextToVideoNode,KlingTextToVideoNode_ISO,KlingTextToVideoNode_ISO
nodes_kling,OmniProTextToVideoNode,KlingOmniProTextToVideoNode,OmniProTextToVideoNode_ISO,KlingOmniProTextToVideoNode_ISO
nodes_kling,OmniProFirstLastFrameNode,KlingOmniProFirstLastFrameNode,OmniProFirstLastFrameNode_ISO,KlingOmniProFirstLastFrameNode_ISO
nodes_kling,OmniProImageToVideoNode,KlingOmniProImageToVideoNode,OmniProImageToVideoNode_ISO,KlingOmniProImageToVideoNode_ISO
nodes_kling,OmniProVideoToVideoNode,KlingOmniProVideoToVideoNode,OmniProVideoToVideoNode_ISO,KlingOmniProVideoToVideoNode_ISO
nodes_kling,OmniProEditVideoNode,KlingOmniProEditVideoNode,OmniProEditVideoNode_ISO,KlingOmniProEditVideoNode_ISO
nodes_kling,OmniProImageNode,KlingOmniProImageNode,OmniProImageNode_ISO,KlingOmniProImageNode_ISO
nodes_kling,KlingCameraControlT2VNode,KlingCameraControlT2VNode,KlingCameraControlT2VNode_ISO,KlingCameraControlT2VNode_ISO
nodes_kling,KlingImage2VideoNode,KlingImage2VideoNode,KlingImage2VideoNode_ISO,KlingImage2VideoNode_ISO
nodes_kling,KlingCameraControlI2VNode,KlingCameraControlI2VNode,KlingCameraControlI2VNode_ISO,KlingCameraControlI2VNode_ISO
nodes_kling,KlingStartEndFrameNode,KlingStartEndFrameNode,KlingStartEndFrameNode_ISO,KlingStartEndFrameNode_ISO
nodes_kling,KlingVideoExtendNode,KlingVideoExtendNode,KlingVideoExtendNode_ISO,KlingVideoExtendNode_ISO
nodes_kling,KlingDualCharacterVideoEffectNode,KlingDualCharacterVideoEffectNode,KlingDualCharacterVideoEffectNode_ISO,KlingDualCharacterVideoEffectNode_ISO
nodes_kling,KlingSingleImageVideoEffectNode,KlingSingleImageVideoEffectNode,KlingSingleImageVideoEffectNode_ISO,KlingSingleImageVideoEffectNode_ISO
nodes_kling,KlingLipSyncAudioToVideoNode,KlingLipSyncAudioToVideoNode,KlingLipSyncAudioToVideoNode_ISO,KlingLipSyncAudioToVideoNode_ISO
nodes_kling,KlingLipSyncTextToVideoNode,KlingLipSyncTextToVideoNode,KlingLipSyncTextToVideoNode_ISO,KlingLipSyncTextToVideoNode_ISO
nodes_kling,KlingVirtualTryOnNode,KlingVirtualTryOnNode,KlingVirtualTryOnNode_ISO,KlingVirtualTryOnNode_ISO
nodes_kling,KlingImageGenerationNode,KlingImageGenerationNode,KlingImageGenerationNode_ISO,KlingImageGenerationNode_ISO
nodes_ltxv,TextToVideoNode,LtxvApiTextToVideo,TextToVideoNode_ISO,LtxvApiTextToVideo_ISO
nodes_ltxv,ImageToVideoNode,LtxvApiImageToVideo,ImageToVideoNode_ISO,LtxvApiImageToVideo_ISO
nodes_luma,LumaReferenceNode,LumaReferenceNode,LumaReferenceNode_ISO,LumaReferenceNode_ISO
nodes_luma,LumaConceptsNode,LumaConceptsNode,LumaConceptsNode_ISO,LumaConceptsNode_ISO
nodes_luma,LumaImageGenerationNode,LumaImageNode,LumaImageGenerationNode_ISO,LumaImageNode_ISO
nodes_luma,LumaImageModifyNode,LumaImageModifyNode,LumaImageModifyNode_ISO,LumaImageModifyNode_ISO
nodes_luma,LumaTextToVideoGenerationNode,LumaVideoNode,LumaTextToVideoGenerationNode_ISO,LumaVideoNode_ISO
nodes_luma,LumaImageToVideoGenerationNode,LumaImageToVideoNode,LumaImageToVideoGenerationNode_ISO,LumaImageToVideoNode_ISO
nodes_minimax,MinimaxTextToVideoNode,MinimaxTextToVideoNode,MinimaxTextToVideoNode_ISO,MinimaxTextToVideoNode_ISO
nodes_minimax,MinimaxImageToVideoNode,MinimaxImageToVideoNode,MinimaxImageToVideoNode_ISO,MinimaxImageToVideoNode_ISO
nodes_minimax,MinimaxSubjectToVideoNode,MinimaxSubjectToVideoNode,MinimaxSubjectToVideoNode_ISO,MinimaxSubjectToVideoNode_ISO
nodes_minimax,MinimaxHailuoVideoNode,MinimaxHailuoVideoNode,MinimaxHailuoVideoNode_ISO,MinimaxHailuoVideoNode_ISO
nodes_moonvalley,MoonvalleyImg2VideoNode,MoonvalleyImg2VideoNode,MoonvalleyImg2VideoNode_ISO,MoonvalleyImg2VideoNode_ISO
nodes_moonvalley,MoonvalleyVideo2VideoNode,MoonvalleyVideo2VideoNode,MoonvalleyVideo2VideoNode_ISO,MoonvalleyVideo2VideoNode_ISO
nodes_moonvalley,MoonvalleyTxt2VideoNode,MoonvalleyTxt2VideoNode,MoonvalleyTxt2VideoNode_ISO,MoonvalleyTxt2VideoNode_ISO
nodes_openai,OpenAIDalle2,OpenAIDalle2,OpenAIDalle2_ISO,OpenAIDalle2_ISO
nodes_openai,OpenAIDalle3,OpenAIDalle3,OpenAIDalle3_ISO,OpenAIDalle3_ISO
nodes_openai,OpenAIGPTImage1,OpenAIGPTImage1,OpenAIGPTImage1_ISO,OpenAIGPTImage1_ISO
nodes_openai,OpenAIChatNode,OpenAIChatNode,OpenAIChatNode_ISO,OpenAIChatNode_ISO
nodes_openai,OpenAIInputFiles,OpenAIInputFiles,OpenAIInputFiles_ISO,OpenAIInputFiles_ISO
nodes_openai,OpenAIChatConfig,OpenAIChatConfig,OpenAIChatConfig_ISO,OpenAIChatConfig_ISO
nodes_pika,PikaImageToVideo,PikaImageToVideoNode2_2,PikaImageToVideo_ISO,PikaImageToVideoNode2_2_ISO
nodes_pika,PikaTextToVideoNode,PikaTextToVideoNode2_2,PikaTextToVideoNode_ISO,PikaTextToVideoNode2_2_ISO
nodes_pika,PikaScenes,PikaScenesV2_2,PikaScenes_ISO,PikaScenesV2_2_ISO
nodes_pika,PikAdditionsNode,Pikadditions,PikAdditionsNode_ISO,Pikadditions_ISO
nodes_pika,PikaSwapsNode,Pikaswaps,PikaSwapsNode_ISO,Pikaswaps_ISO
nodes_pika,PikaffectsNode,Pikaffects,PikaffectsNode_ISO,Pikaffects_ISO
nodes_pika,PikaStartEndFrameNode,PikaStartEndFrameNode2_2,PikaStartEndFrameNode_ISO,PikaStartEndFrameNode2_2_ISO
nodes_pixverse,PixverseTemplateNode,PixverseTemplateNode,PixverseTemplateNode_ISO,PixverseTemplateNode_ISO
nodes_pixverse,PixverseTextToVideoNode,PixverseTextToVideoNode,PixverseTextToVideoNode_ISO,PixverseTextToVideoNode_ISO
nodes_pixverse,PixverseImageToVideoNode,PixverseImageToVideoNode,PixverseImageToVideoNode_ISO,PixverseImageToVideoNode_ISO
nodes_pixverse,PixverseTransitionVideoNode,PixverseTransitionVideoNode,PixverseTransitionVideoNode_ISO,PixverseTransitionVideoNode_ISO
nodes_recraft,RecraftColorRGBNode,RecraftColorRGB,RecraftColorRGBNode_ISO,RecraftColorRGB_ISO
nodes_recraft,RecraftControlsNode,RecraftControls,RecraftControlsNode_ISO,RecraftControls_ISO
nodes_recraft,RecraftStyleV3RealisticImageNode,RecraftStyleV3RealisticImage,RecraftStyleV3RealisticImageNode_ISO,RecraftStyleV3RealisticImage_ISO
nodes_recraft,RecraftStyleV3DigitalIllustrationNode,RecraftStyleV3DigitalIllustration,RecraftStyleV3DigitalIllustrationNode_ISO,RecraftStyleV3DigitalIllustration_ISO
nodes_recraft,RecraftStyleV3VectorIllustrationNode,RecraftStyleV3VectorIllustrationNode,RecraftStyleV3VectorIllustrationNode_ISO,RecraftStyleV3VectorIllustrationNode_ISO
nodes_recraft,RecraftStyleV3LogoRasterNode,RecraftStyleV3LogoRaster,RecraftStyleV3LogoRasterNode_ISO,RecraftStyleV3LogoRaster_ISO
nodes_recraft,RecraftStyleInfiniteStyleLibrary,RecraftStyleV3InfiniteStyleLibrary,RecraftStyleInfiniteStyleLibrary_ISO,RecraftStyleV3InfiniteStyleLibrary_ISO
nodes_recraft,RecraftTextToImageNode,RecraftTextToImageNode,RecraftTextToImageNode_ISO,RecraftTextToImageNode_ISO
nodes_recraft,RecraftImageToImageNode,RecraftImageToImageNode,RecraftImageToImageNode_ISO,RecraftImageToImageNode_ISO
nodes_recraft,RecraftImageInpaintingNode,RecraftImageInpaintingNode,RecraftImageInpaintingNode_ISO,RecraftImageInpaintingNode_ISO
nodes_recraft,RecraftTextToVectorNode,RecraftTextToVectorNode,RecraftTextToVectorNode_ISO,RecraftTextToVectorNode_ISO
nodes_recraft,RecraftVectorizeImageNode,RecraftVectorizeImageNode,RecraftVectorizeImageNode_ISO,RecraftVectorizeImageNode_ISO
nodes_recraft,RecraftReplaceBackgroundNode,RecraftReplaceBackgroundNode,RecraftReplaceBackgroundNode_ISO,RecraftReplaceBackgroundNode_ISO
nodes_recraft,RecraftRemoveBackgroundNode,RecraftRemoveBackgroundNode,RecraftRemoveBackgroundNode_ISO,RecraftRemoveBackgroundNode_ISO
nodes_recraft,RecraftCrispUpscaleNode,RecraftCrispUpscaleNode,RecraftCrispUpscaleNode_ISO,RecraftCrispUpscaleNode_ISO
nodes_recraft,RecraftCreativeUpscaleNode,RecraftCreativeUpscaleNode,RecraftCreativeUpscaleNode_ISO,RecraftCreativeUpscaleNode_ISO
nodes_rodin,Rodin3D_Regular,Rodin3D_Regular,Rodin3D_Regular_ISO,Rodin3D_Regular_ISO
nodes_rodin,Rodin3D_Detail,Rodin3D_Detail,Rodin3D_Detail_ISO,Rodin3D_Detail_ISO
nodes_rodin,Rodin3D_Smooth,Rodin3D_Smooth,Rodin3D_Smooth_ISO,Rodin3D_Smooth_ISO
nodes_rodin,Rodin3D_Sketch,Rodin3D_Sketch,Rodin3D_Sketch_ISO,Rodin3D_Sketch_ISO
nodes_rodin,Rodin3D_Gen2,Rodin3D_Gen2,Rodin3D_Gen2_ISO,Rodin3D_Gen2_ISO
nodes_runway,RunwayImageToVideoNodeGen3a,RunwayImageToVideoNodeGen3a,RunwayImageToVideoNodeGen3a_ISO,RunwayImageToVideoNodeGen3a_ISO
nodes_runway,RunwayImageToVideoNodeGen4,RunwayImageToVideoNodeGen4,RunwayImageToVideoNodeGen4_ISO,RunwayImageToVideoNodeGen4_ISO
nodes_runway,RunwayFirstLastFrameNode,RunwayFirstLastFrameNode,RunwayFirstLastFrameNode_ISO,RunwayFirstLastFrameNode_ISO
nodes_runway,RunwayTextToImageNode,RunwayTextToImageNode,RunwayTextToImageNode_ISO,RunwayTextToImageNode_ISO
nodes_sora,OpenAIVideoSora2,OpenAIVideoSora2,OpenAIVideoSora2_ISO,OpenAIVideoSora2_ISO
nodes_stability,StabilityStableImageUltraNode,StabilityStableImageUltraNode,StabilityStableImageUltraNode_ISO,StabilityStableImageUltraNode_ISO
nodes_stability,StabilityStableImageSD_3_5Node,StabilityStableImageSD_3_5Node,StabilityStableImageSD_3_5Node_ISO,StabilityStableImageSD_3_5Node_ISO
nodes_stability,StabilityUpscaleConservativeNode,StabilityUpscaleConservativeNode,StabilityUpscaleConservativeNode_ISO,StabilityUpscaleConservativeNode_ISO
nodes_stability,StabilityUpscaleCreativeNode,StabilityUpscaleCreativeNode,StabilityUpscaleCreativeNode_ISO,StabilityUpscaleCreativeNode_ISO
nodes_stability,StabilityUpscaleFastNode,StabilityUpscaleFastNode,StabilityUpscaleFastNode_ISO,StabilityUpscaleFastNode_ISO
nodes_stability,StabilityTextToAudio,StabilityTextToAudio,StabilityTextToAudio_ISO,StabilityTextToAudio_ISO
nodes_stability,StabilityAudioToAudio,StabilityAudioToAudio,StabilityAudioToAudio_ISO,StabilityAudioToAudio_ISO
nodes_stability,StabilityAudioInpaint,StabilityAudioInpaint,StabilityAudioInpaint_ISO,StabilityAudioInpaint_ISO
nodes_topaz,TopazImageEnhance,TopazImageEnhance,TopazImageEnhance_ISO,TopazImageEnhance_ISO
nodes_topaz,TopazVideoEnhance,TopazVideoEnhance,TopazVideoEnhance_ISO,TopazVideoEnhance_ISO
nodes_tripo,TripoTextToModelNode,TripoTextToModelNode,TripoTextToModelNode_ISO,TripoTextToModelNode_ISO
nodes_tripo,TripoImageToModelNode,TripoImageToModelNode,TripoImageToModelNode_ISO,TripoImageToModelNode_ISO
nodes_tripo,TripoMultiviewToModelNode,TripoMultiviewToModelNode,TripoMultiviewToModelNode_ISO,TripoMultiviewToModelNode_ISO
nodes_tripo,TripoTextureNode,TripoTextureNode,TripoTextureNode_ISO,TripoTextureNode_ISO
nodes_tripo,TripoRefineNode,TripoRefineNode,TripoRefineNode_ISO,TripoRefineNode_ISO
nodes_tripo,TripoRigNode,TripoRigNode,TripoRigNode_ISO,TripoRigNode_ISO
nodes_tripo,TripoRetargetNode,TripoRetargetNode,TripoRetargetNode_ISO,TripoRetargetNode_ISO
nodes_tripo,TripoConversionNode,TripoConversionNode,TripoConversionNode_ISO,TripoConversionNode_ISO
nodes_veo2,VeoVideoGenerationNode,VeoVideoGenerationNode,VeoVideoGenerationNode_ISO,VeoVideoGenerationNode_ISO
nodes_veo2,Veo3VideoGenerationNode,Veo3VideoGenerationNode,Veo3VideoGenerationNode_ISO,Veo3VideoGenerationNode_ISO
nodes_veo2,Veo3FirstLastFrameNode,Veo3FirstLastFrameNode,Veo3FirstLastFrameNode_ISO,Veo3FirstLastFrameNode_ISO
nodes_vidu,ViduTextToVideoNode,ViduTextToVideoNode,ViduTextToVideoNode_ISO,ViduTextToVideoNode_ISO
nodes_vidu,ViduImageToVideoNode,ViduImageToVideoNode,ViduImageToVideoNode_ISO,ViduImageToVideoNode_ISO
nodes_vidu,ViduReferenceVideoNode,ViduReferenceVideoNode,ViduReferenceVideoNode_ISO,ViduReferenceVideoNode_ISO
nodes_vidu,ViduStartEndToVideoNode,ViduStartEndToVideoNode,ViduStartEndToVideoNode_ISO,ViduStartEndToVideoNode_ISO
nodes_wan,WanTextToImageApi,WanTextToImageApi,WanTextToImageApi_ISO,WanTextToImageApi_ISO
nodes_wan,WanImageToImageApi,WanImageToImageApi,WanImageToImageApi_ISO,WanImageToImageApi_ISO
nodes_wan,WanTextToVideoApi,WanTextToVideoApi,WanTextToVideoApi_ISO,WanTextToVideoApi_ISO
nodes_wan,WanImageToVideoApi,WanImageToVideoApi,WanImageToVideoApi_ISO,WanImageToVideoApi_ISO
